UniqueCount	AmbigCount
4	0
0	1
2	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	18
0	0
7	106
9	108
0	88
1	25
2	23
6	14
1	8
0	7
0	5
0	6
0	7
1	0
0	6
0	2
1	1
18	30
3	25
0	32
3	0
0	115
0	281
0	331
0	310
0	202
0	264
0	132
6	58
4	33
0	56
14	95
0	0
1	0
18	0
0	227
6	225
22	278
2	197
1	198
2	151
1	8
0	8
0	8
0	0
2	5
91	1741
484	1742
40	992
3	57
1	69
191	90
8	30
1	16
0	29
0	12
0	0
1	0
15	34
2	0
29	846
13	1375
8	1324
13	1179
0	624
0	317
3	283
41	137
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	7
0	12
2	4
0	9
1	4
0	2
3	4
0	0
0	3
0	0
0	0
0	0
0	0
41	193
9	52
0	124
24	221
0	201
0	191
0	116
1	79
1	0
0	0
1	0
0	169
0	166
0	166
1	165
0	114
5	147
0	147
0	15
0	7
0	3
0	7
0	8
1	11
2	48
1	2
0	42
0	5
0	0
7	31
0	36
0	12
0	8
0	3
0	0
179	30
0	20
973	297
0	293
1	257
30	4
1	6
1	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
4	0
38	0
0	0
7	43
0	4
2	41
7	36
17	64
8	922
0	637
6	624
2	50
3	355
0	71
7	21
7	84
2	762
79	565
0	549
0	489
6	420
0	38
0	160
0	150
0	0
17	432
0	118
0	256
0	146
17	153
1	132
0	148
29	38
1	37
3	183
0	98
3	76
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
1	0
2	18
36	113
0	5
19	19
0	1
0	4
3	19
18	59
24	306
21	354
0	61
2	181
0	17
4	18
1	14
0	0
649	0
0	40
0	43
6	17
0	40
0	36
0	35
75	0
0	0
0	0
0	0
0	0
0	0
0	0
188	2044
41	2044
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	639
0	639
98	14
0	0
0	0
1	0
0	24
1	41
3	19
3	14
0	6
2	3
1	6
6	13
0	18
2	26
1	14
9	7
8	37
2	37
0	0
0	0
1	0
0	0
0	0
0	89
1	90
0	88
2	58
0	74
0	98
0	105
0	18
0	8
2	9
0	0
0	5
0	8
0	26
1	30
0	0
1	17
0	5
341	0
1	72
3	112
14	125
0	9
0	39
4	74
1	34
0	36
27	19
0	13
3	26
0	34
0	5
20	24
105	5
11	5
63	429
2	147
1	106
10	67
1	173
0	119
0	105
3	148
50	328
0	205
0	20
2	167
1	0
0	1
1	71
4	68
0	68
0	1201
4	511
2	513
7	71
9	53
1	0
9	383
0	0
2	0
3	0
4	746
0	68
0	106
2	0
0	1187
8	75
0	0
0	0
5	916
0	368
0	274
1	292
6	80
36	109
0	65
2	254
0	129
29	743
0	37
2	469
0	76
6	69
1	70
0	0
13	180
1	0
0	0
3	226
4	1
0	0
0	0
16	215
0	0
1	233
0	0
2	229
0	0
0	0
2	0
0	41
0	0
1	48
1	2
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	2
9	2
0	6
0	6
0	0
7	0
37	1509
16	124
2	177
0	17
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	91
0	679
0	1247
0	1235
0	1269
2	584
7	1425
0	537
0	1352
4	1323
1	529
5	141
2	844
0	630
0	1341
3	81
4	125
0	0
0	0
1	157
0	157
0	81
1	6
2	5
0	3
2	0
0	0
1	0
0	0
0	0
2	3
0	0
0	0
0	36
54	1261
0	1209
186	158
2	82
4	4
12	0
5	195
3	183
1	137
7	89
0	0
11	17
38	14
311	554
34	273
0	127
7	13
0	109
0	0
3	5
0	0
0	5
0	0
0	1
17	2056
17	2084
34	820
3	53
76	97
11	1404
0	458
9	458
55	1404
24	305
20	22
0	0
0	0
17	42
0	13
0	6
0	4
0	2
0	2
26	12
0	2
0	0
0	0
0	0
5	16
0	0
0	0
0	0
0	0
0	0
5	10
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	7
1	0
0	25
35	461
0	2
1	451
0	53
0	69
3	119
0	42
4	4
0	11
10	158
0	29
0	3
4	50
32	160
0	601
0	595
0	521
3	264
8	34
1	64
4	7
3	70
2	14
0	1
0	0
3	1
5	0
2	0
0	5
0	0
0	0
0	0
0	3
0	0
0	110
65	3313
1	3238
2	260
44	20
257	483
13	301
0	0
3	1
0	0
0	0
16	0
1	3
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	258
0	299
0	364
0	375
0	355
5	126
0	9
0	332
0	225
0	323
0	122
3	77
11	30
1	0
0	0
1	2
18	5
0	2
1	1
5	1
0	8
0	3
0	4
0	3
0	1
0	1
18	0
0	0
2	0
2	0
0	5
0	5
0	0
0	45
0	17
0	17
0	36
0	80
0	97
4	119
1	36
3	23
1	15
0	17
0	0
1	0
3	5
1	5
0	1
0	1
0	0
0	0
2	0
7	0
8	7
1	7
0	0
0	0
0	0
6	3
0	3
5	390
0	50
0	40
2	427
0	2
0	40
0	0
5	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	73
5	321
0	303
5	296
2	8
70	2214
2	185
24	87
4	125
0	131
86	2578
258	238
34	465
17	82
3	71
4	125
2	28
18	180
1	0
21	3
200	10078
38	4065
1	2513
37	5100
0	3160
3	1756
0	1567
0	1505
5	1605
0	0
5	0
24	57
1	40
0	36
0	6
0	4
0	1087
0	1128
7	232
17	142
31	1100
1	203
10	98
22	45
13	1
18	33
0	166
1	107
2	27
15	10
9	14
0	51
25	32
1	0
1	0
0	145
1	76
0	145
3	215
0	219
0	215
0	215
0	168
0	116
0	126
4	144
0	142
0	44
0	127
0	113
2	96
0	90
0	137
2	145
2	133
0	82
7	47
115	123
0	95
0	73
0	18
8	7
0	0
0	0
0	0
31	999
0	318
2	286
18	948
2	277
8	47
12	261
16	107
51	248
20	186
9	148
39	142
10	556
6	218
15	68
0	221
1	215
0	215
0	215
0	222
0	229
0	206
0	219
0	579
0	595
9	222
1	15
5	18
22	17
1	12
0	5
4	0
2	0
0	0
0	0
0	0
63	13
0	8
180	33
0	1176
0	1235
0	1095
3	1142
90	377
0	256
0	281
1	101
31	188
0	141
0	70
0	36
0	93
2	89
20	172
10	98
1	58
2	84
22	44
63	0
0	7
0	8
2	25
0	14
74	0
0	0
1	0
3	0
0	0
0	0
0	0
0	688
0	688
40	61
9	55
5	0
0	0
1	0
0	0
0	0
12	19
0	0
0	0
3	17
0	27
0	27
0	16
9	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
605	498
6	98
0	170
1	168
5	96
2	2443
3	2172
3	10
1	32
12	2222
0	93
0	1231
20	698
15	548
2	548
127	0
0	0
0	0
0	0
6	68
0	68
0	62
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	8
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2401
0	2212
0	2681
0	3347
0	3128
142	1138
0	2271
0	2150
0	3466
0	2250
0	2659
0	3328
1	3507
6	2268
0	1482
2	2283
0	2250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
160	1169
2	655
6	659
33	217
10	221
19	697
0	0
8	15
2	110
1	106
3	28
2	27
1	5
0	4
0	9
29	15
0	1
0	10
17	3
0	0
14	4581
32	4581
0	4583
0	133
0	0
808	590
1	241
5	115
0	72
1	144
4	42
0	0
4	36
0	84
0	32
0	77
0	87
1	73
0	75
3	46
0	67
5	27
3	4
0	15
2	23
5	5
0	0
115	854
2	553
0	854
7	468
0	254
35	480
55	437
28	32
5	133
0	758
83	2116
4	1282
16	58
2	1166
3	479
3	943
1	559
8	223
3	10
5	7
9	7
523	414
31	35
35	250
1	276
3	0
31	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	13318
0	12831
116	620
15	1446
39	15336
51	2792
100	14640
52	15417
14	15048
31	229
105	1523
9	1887
0	0
0	0
1	6
9	24
0	0
0	422
0	8
9	391
0	419
0	7
1	28
0	1
0	0
0	0
5	93
3	102
3	85
0	45
0	27
7	11
0	9
0	0
0	560
1	479
4	362
5	105
7	28
2	44
0	0
0	1
0	10
19	52
0	11
0	1
0	1
0	1
0	2
1	2
1	0
0	0
435	752
2	470
7	427
0	0
0	362
0	65
0	34
34	22
10	3
0	14
0	3
0	36
11	33
9	20
19	14
0	11
0	15
5	20
8	24
14	9
0	18
266	55
3	4
0	40
14	15
6	11
0	16
0	13
3	9
0	10
0	11
11	9
0	11
3	68
0	55
0	75
0	39
0	32
0	23
0	24
14	10
0	9
5	0
0	49
0	37
0	44
4	0
5	9
0	0
0	0
0	8
0	5
0	2
0	1
0	10
0	14
7	5
0	2
12	2
0	0
14	52
15	2
12	48
200	206
0	14
0	19
0	187
0	57
42	58
48	76
0	60
0	37
0	4
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
12	4356
0	4403
4	4349
29	3676
27	3229
0	2586
1	1284
12	1302
5	877
0	828
4	587
3	419
11	715
2	667
15	657
18	612
0	590
1	539
4	569
0	428
3	373
1	369
0	347
0	307
19	166
37	97
2	115
4	40
76	0
0	0
0	0
0	0
3	18
0	2
0	5
2	16
2	16
0	619
124	624
0	308
6	55
378	158
15	48
22	69
12	0
3	325
0	5
0	22
0	231
0	325
0	196
3	42
1	30
97	297
45	518
0	448
0	455
0	533
0	515
0	526
0	539
5	551
5	261
10	142
6	7
0	0
0	94
1	110
1	62
0	0
0	1
0	0
0	1
3	0
0	9
0	0
0	0
1	0
0	4
0	6
0	7
0	29
0	1
0	31
0	4
0	5
31	104
0	0
1	0
5	13
0	214
5	194
3	107
5	1
2	176
6	214
0	95
14	62
22	26
74	388
9	388
2	64
0	3
0	0
21	0
0	0
0	0
0	0
14	9
0	0
0	0
16	217
171	1457
260	1467
23	54
31	623
33	657
0	0
0	0
0	0
0	0
0	0
8	237
4	425
22	573
5	520
2	51
2	0
1	1
0	1
12	3104
174	3142
0	3116
24	1478
1	1779
9	0
0	0
159	39
0	2
0	6
12	11
4	0
127	363
3	340
6	161
16	182
14	99
0	106
0	5
0	20
0	17
7	3
3	3
1	6
1198	203
219	209
0	19504
7	3392
0	2506
0	19549
2	18013
40	4677
202	11050
23	3089
10	1571
26	2287
3	0
21	9
106	5
0	3
2	21
2	3
0	2
0	0
0	1
32	105
1	29
0	21
25	44
13	34
13	23
0	3
20	4
502	472
7	167
4	367
9	28
14	160
0	0
85	43
63	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
0	0
6	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	24
0	24
0	25
0	0
0	1
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	9
0	0
4	27
0	0
18	2
6	21
4	0
430	140
3	12
3	125
1	12
3	11
4	31
0	25
8	5
1361	0
0	0
0	0
0	0
0	3
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	9
25	14
7	16
0	0
0	0
0	0
1	1806
2550	2006
2	1385
0	0
3	0
0	0
0	0
19	2
3	2
3	0
1	4
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
2	0
0	0
0	0
0	12
0	0
0	2
1	2
0	0
0	0
3	0
0	0
0	66
0	1
0	0
0	0
16	12
0	0
5	12
0	0
7	27
0	11
0	1
0	0
0	1127
23	77
6	1120
0	1149
0	70
11	24
22	57
0	26
0	1126
6	32
0	2
1	2
4	2
0	0
3	321
35	52
13	81
0	0
2	18
0	0
506	219
1	55
0	85
0	46
5	138
0	0
4	0
0	0
0	1
0	0
0	0
24	2
0	1
18	0
4	0
0	0
4	824
51	545
0	310
5	618
3	92
1	426
3	396
5	140
0	618
2	553
0	581
5	120
6	32
2	492
0	72
0	164
0	731
0	51
0	336
0	284
0	81
1050	645
0	60
5	109
0	193
7	108
2	173
3	5
0	196
0	60
7	279
3	0
0	0
0	0
0	9
0	10
0	2
0	2
0	9
0	2
0	9
0	0
1	0
0	0
0	0
16452	24296
25	17376
1	3558
93	20352
0	5643
20	6052
8	651
87	0
144	0
0	0
0	108
0	54
0	107
3	107
0	10
0	34
0	27
0	34
0	34
0	3
10	19
0	3
0	1
0	0
293	176
5	161
12	63
2	610
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
12	7
0	0
2	0
0	0
669	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	10
0	902
0	686
7	794
0	510
0	548
6	7
0	422
5	45
5	15
0	15
0	406
0	418
0	53
0	13
0	42
5	87
0	45
1	39
3	20
2	8
0	0
60	34
2	33
1	11
0	0
0	0
0	0
0	316
0	218
1	203
66	197
7	67
2	223
2	223
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
7	25
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1160	609
129	594
17	15
0	0
0	0
0	0
2	7
10	2
0	0
0	0
0	5
0	4
0	2
0	0
0	0
0	1
14	8
35	66
2	16
4	38
4	24
2	0
0	0
0	5405
0	5414
0	5416
0	5784
0	5727
0	5806
5	5671
2	4787
3	5557
8	5344
5	5083
0	2567
49	413
0	0
7	0
0	0
11	1
25	1
20	1
0	0
3	52
12	1189
36	1189
1	84
2	15
5	55
2	0
16	5291
0	5581
1	5739
0	4085
17	686
1	1244
0	897
10	1342
206	636
34	803
1	797
8	756
1	515
1	10
9	1426
7	1464
0	1302
0	1412
0	753
18	575
7	295
0	282
1	0
3	0
0	1
0	1
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
2	1
0	0
0	0
6	3248
0	3694
112	4180
78	7
0	932
2	3758
0	1547
92	3
15	572
0	1
0	1
0	0
0	0
0	0
10	5
0	0
2	0
1	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	1605
3	1637
7	1572
0	1027
7	441
0	418
3	224
15	29
1	6
9	0
0	0
0	0
0	0
0	0
0	0
65	731
20	701
743	5690
3	101
1	186
43	191
4	3343
458	4972
0	5841
3	1360
0	2226
0	2238
57	187
5	1190
16	234
0	1519
53	4029
1	4176
111	3617
189	228
15	364
0	74
18	391
0	0
0	0
0	0
9	31
0	31
0	0
0	0
0	2
0	1
0	0
0	2
0	2
0	2
0	0
0	7
0	5
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	6432
0	1
0	1
0	3
1	3
0	4
2	16
16	13
111	18
0	15
0	11
1	3
3	20
5	5
0	2
4	0
0	0
76	1110
0	1145
9	962
0	426
3	34
1	32
1	54
2	7
2	21
14	12
47	37
7	4
20	18
4	0
0	0
4	0
0	14
0	0
0	0
13	13
0	0
0	1
0	0
1	0
56	39
258	1120
0	1011
4	340
17	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1024
0	952
0	332
48	180
9	263
17	896
8	161
0	0
0	0
0	0
0	0
0	0
3	0
12	9
2	0
4	0
80	25
0	332
0	341
0	315
0	336
0	334
0	343
77	315
1	231
8	0
80	0
16	26
0	1
0	0
3	3
21	12
1	3
0	1
0	6
0	9
0	1
0	0
108	1340
0	390
0	862
5	490
1	1216
0	1229
5	718
34	805
0	305
0	373
8	1382
0	646
6	238
0	471
5	726
5	383
11	498
0	1234
0	381
1	372
8	225
0	223
97	1
7	348
14	112
9	32
0	0
0	0
8	0
0	0
0	1212
0	1231
1	1103
1	1201
10	640
3	329
23	391
1	1142
4	129
0	73
0	0
0	0
3	14
8346	332
0	332
0	0
0	4
0	0
0	0
0	0
0	54
0	0
2	0
2	0
0	2070
56	1852
10	1471
6	178
16	89
60	185
423	790
36	126
23	84
18	2
2	3
4	0
2	0
0	0
2	2363
0	2369
4	2363
111	449
0	336
3	413
2	337
549	3312
33	0
3	24
0	1163
4	18
22	1306
311	982
35	82
3	71
0	36
65	0
0	17969
10	18837
2	19035
0	2273
0	1381
0	1384
12	1848
44	1705
7	1135
0	1312
0	1165
0	993
0	697
11	568
8	287
5	302
4	112
17	92
0	0
0	0
0	0
1	14
7	0
8	4
0	0
2	3
35	0
0	42
0	53
0	53
0	53
0	0
0	1
0	2
0	0
0	22
0	24
0	22
18	22
4	32
1	5
0	0
5	5
0	0
0	0
4	12
4	17
0	0
2	2
0	264
0	304
0	301
0	307
0	269
0	233
0	294
0	274
0	34
0	231
0	244
0	140
0	234
7	22
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	835
0	942
0	943
0	953
0	894
3	932
0	857
10	816
1	58
3	7
3	0
0	0
0	0
3	0
0	59
0	201
14	22
3	33
0	63
1	83
0	43
0	115
0	31
0	23
1	29
0	86
17	4
0	150
3	26
0	180
2	37
0	36
0	113
0	126
0	31
0	47
0	50
0	37
0	195
0	109
0	8
2	103
5	20
0	21
0	28
0	10
0	49
1	87
0	18
0	18
0	52
0	21
0	9
1	138
0	65
1	170
0	35
3	61
0	16
5	164
0	16
0	95
0	0
0	0
6	0
0	0
0	0
6	81
0	3996
1	328
143	4144
2	4184
1	3959
0	972
15	44
4	372
2	373
0	0
66	30
10	8
0	0
8	39
2	0
2	0
0	0
0	0
8	21
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1912	17903
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
10	16
0	31
10	33
0	206
9	136
0	197
0	42
0	51
0	29
0	12
0	0
8	0
8	5
3	0
0	0
0	0
120	513
2	491
0	70
0	0
0	0
11	5214
20	5233
6	2737
0	3928
3	5279
123	601
55	396
2	400
0	0
0	0
0	0
0	0
17	86
0	20
0	969
98	957
0	79
3	18
95	83
10	23
0	0
1	0
0	1
0	1
0	0
0	0
22	60
1	36
0	0
0	1
2	5
14	202
0	2
0	0
0	29
1	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
48	24
0	7
0	0
1	0
24	0
0	0
0	0
0	0
0	5
0	5
638	445
0	260
5	199
120	194
0	0
0	27
3	0
148	72
9	62
0	1448
29	1509
8	85
7	37
15	6
0	0
0	0
0	0
0	0
0	0
1	1
0	0
52	1
0	0
0	0
13	0
1188	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1
2671	0
2	135
0	135
6	68
2	20
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	6660
0	6580
59	6650
4	6650
65	6421
0	1216
0	1095
0	0
12	3
5	17
3	18
183	28
3	43
1	3
38	42
0	0
4	0
1	83
2	83
1	80
1	82
0	21
1	2
5	127
8	4
0	20
0	125
0	0
0	0
0	0
28	352
4	352
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
17	0
3	0
0	0
0	0
0	0
0	0
15	0
72	291
24	310
7	33
0	52
0	15
0	14
0	67
7	61
6	34
0	13
6	4
0	6
0	0
0	0
0	0
16	0
1025	0
1	0
0	42
2	5
0	17
0	42
1	0
0	0
0	0
0	8
0	5
0	0
0	0
0	8
0	8
1	0
0	0
0	0
8	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	74
0	0
2	6
0	6
0	6
66	3852
54	4316
0	2846
8	151
0	196
9	56
57	273
6	113
4	0
1573	22780
484	29032
0	17443
13	12318
16	8884
2346	4534
30	2952
11	3278
0	3088
13	1534
8	2060
45	16
81	1071
0	649
123	686
53	550
1	106
3	21
0	14
1	5
5	8
1	0
2	1287
1	1506
0	1396
2	1199
0	1597
0	1551
0	371
5	43
2	73
5	379
0	0
0	0
0	0
0	322
0	360
0	384
0	305
16	108
0	68
11	7
13	44
71	38
0	21
732	529
0	0
0	0
1343	16
1	1
5827	146140
2072	146174
120	78254
625	98075
1	68528
73	87871
2	92614
0	0
0	0
0	3
17	148
40	0
1	0
0	2
0	2
0	2
1	0
0	2
3	84
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
1	7
2	0
0	7
0	0
0	0
0	0
0	0
14	66
0	0
0	0
0	0
3	0
7	6
1	0
8	0
0	2
2	1
0	1
0	1
3	1
0	3
8	3
9	12
24	224
2	32
0	0
0	185
2	1
0	0
9	6
0	0
3	6
0	6
0	6
1	1
1042	653
28	478
0	0
7	24
0	0
0	26
0	0
0	26
0	26
0	26
1	30
0	30
0	6
0	0
0	0
0	4
0	1
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	6
0	1
4	3
0	0
0	0
0	0
0	0
0	4
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	4
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
29	106
17	750
4	727
0	0
45	716
7	557
0	6
0	1
0	0
16	21
0	0
10	246
0	182
4	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	142
1	130
0	680
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	1226
14	521
1	178
0	1157
4	501
16	523
1	1022
0	1034
0	1099
0	1084
7	502
0	129
3	81
63	228
0	56
27	114
1	0
0	25
0	16
1	17
0	20
1	19
1	22
0	19
9	12
0	0
0	2
0	1
17	39
1	5
0	0
3	0
0	0
0	0
0	16
7	0
2	249
510	543
13	94
46	204
0	52
1	16
0	0
4	0
0	0
1	0
67	3
0	0
3	0
0	0
14	31
0	0
9	22
0	0
0	0
0	0
0	0
1	0
0	435
30	407
1	417
1	91
13	131
0	38
30	36
2	36
0	0
0	0
0	2
0	0
0	0
0	0
0	0
5	765
61	1705
153	1049
2	753
12	47
53	414
0	143
0	128
5	468
0	447
0	127
18	7
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	2632
1	2576
0	334
1	2643
5	5
86	332
19	0
0	0
0	193
124	225
7	119
0	98
1	1
0	20
3	14
6	162
14	154
3	139
14	32
1	19
0	0
1	1138
0	1324
0	1254
0	788
0	1314
40	286
3	1236
0	69
0	0
16	120
0	13
0	17
0	17
0	11
0	12
1	90
5	2330
61	2341
13	15
0	318
7	318
0	1648
100	0
40	22
2	1114
27	112
14	747
1	0
1	0
4	0
150	63
0	28
1	0
0	0
0	0
2	0
0	0
0	0
0	1
12	97
0	105
0	104
0	103
1	107
0	16
1	2
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
0	153
0	19
0	112
0	160
0	39
8	39
1	14
4	3
6	2
0	60
10	4
0	0
0	0
0	0
0	0
1424	0
17	4
0	0
2	0
0	4
1	2
0	2
0	2
0	0
0	2
4	1
0	1
0	14
9	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	3
0	0
2	0
0	0
0	2
0	0
0	0
1	0
1	0
0	0
4	82
1	67
0	80
0	54
0	48
0	24
0	26
0	11
0	18
0	0
0	0
0	0
0	0
0	0
0	0
3958	9
46	0
142	178
2	123
3	149
9	103
2	0
0	0
241	2808
0	2808
154	834
118	1384
1429	1111
7	847
18	746
2	440
11	6
0	0
0	3
3	84
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
12	4
0	5
0	5
0	0
5	1
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
6	0
0	0
622	53
18	48
5	5
3	24
0	0
0	0
21	197
25	207
0	56
0	15
1	87
12	6
2	7
0	19
0	189
0	7
0	68
0	59
0	12
0	6
0	10
0	6
0	4
21	16
0	6
0	2
16	143
0	12
0	3
1	9
0	7
0	9
2	4
0	2
0	9
0	11
2	33
25	0
0	0
1	0
0	0
0	0
0	7
8	0
0	21
8	14
0	79
0	92
0	1
2	82
0	78
0	75
4	3
15	545
0	545
0	6
0	13
3	20
0	12
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
956	429
31	204
2	24
19	225
38	86
292	127
22	4
1	0
1	0
0	28
1	11
2	26
0	18
0	0
0	15
0	0
0	0
0	0
0	0
3	0
0	0
3	0
450	0
0	8
1	8
0	8
0	8
0	0
0	0
0	0
0	0
9	1083
99	1083
47	1676
0	9065
28	9293
28	8469
2	9419
222	3599
17	790
21	273
77	87
0	571
247	877
20	129
0	4
0	0
9	0
1	0
3	0
0	0
936	134
4	124
0	0
0	0
1	0
0	96
0	0
3	57
0	0
0	0
0	0
4	17
0	0
2	1
4	6
0	1
0	0
0	0
2	21
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
16	0
0	0
0	0
0	0
0	15
0	19
0	3
0	3
0	0
0	0
0	0
1	3
0	0
0	1
0	0
0	2
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	7
0	0
1	0
0	0
14	9
0	0
0	10
158	1457
1	197
0	1310
0	72
1	1227
15	1224
99	2465
0	2693
0	3004
160	2671
14	2580
1	2969
118	175
152	131
33	131
4	534
68	313
62	243
441	353
1	176
180	74
103	0
23	0
60	0
0	0
0	0
0	0
0	0
6	17
0	0
0	0
0	1
0	1
0	0
0	122
2	129
1	18
0	113
3	36
12	9
0	5
14	764
4	159
1	1230
21	252
0	267
6	232
9	585
135	715
1	1125
0	410
75	293
5	904
0	86
0	18
23	125
1	1005
0	997
15	158
6	28
26	644
0	703
3	4
33	528
4	217
0	2587
87	2793
5	2743
3	208
1	16
2	130
51	443
0	0
0	0
0	98
261	483
26	247
1	213
1	15
3	13
0	33
0	0
0	0
0	8
111	0
0	7
0	0
67	11
0	0
1	100
0	2566
1	2715
0	306
0	2361
0	1601
0	1410
0	2195
1	1308
0	1486
12	16
1	2434
11	110
16	159
0	553
3	435
9	59
25	287
0	0
1	0
3	0
0	11
0	9
0	11
1	6
0	3
0	0
148	1492
2	516
0	1238
21	404
0	207
5	215
0	0
240	4796
5	4796
5	231
0	238
3	224
2	219
0	192
0	198
0	88
0	188
0	26
0	185
0	156
2	175
1	26
2	12
5	0
0	0
218	23122
43792	23122
49	21
8	1234
0	1016
0	1234
0	262
5	150
0	249
0	203
0	387
12	8
0	0
137	309
25	126
2	98
0	99
0	71
2	41
0	90
6	5
112	10
0	8
