UniqueCount	AmbigCount
0	73
0	0
0	0
0	0
31	10
1	871
6	901
64	734
2	817
0	792
1	514
3	549
1	534
6	695
0	249
23	13
893	1424
126	783
9	783
0	54
3	609
163	236
0	235
0	232
1	0
0	0
0	0
0	0
0	0
0	0
1	0
13	162
1	162
0	162
30	7
4	0
15	0
4	0
4	0
196	0
0	0
0	14
7	0
6	164
5	10
28	164
14	76
38	102
0	0
0	0
0	0
130	22
0	0
0	14
1155	1695
0	1603
0	0
0	0
0	0
8	0
0	42
2	43
0	0
50	260
0	260
0	66
2	237
0	279
0	276
5	32
7	14
1	106
0	136
8	17
22	41
1	27
3	26
2	7
0	5
4	3
0	5
10	13
3	14
1	14
0	27
5	14
1	9
3	14
1	0
4	0
13	0
0	0
1	0
0	0
1	0
0	0
0	0
0	137
0	132
0	5
0	4
1	10
1	41
2	3
1	0
0	20
1	24
2	19
2	0
0	1
0	0
0	0
1	6
0	0
0	0
4	218
0	218
0	218
0	220
0	81
15	191
0	193
8	162
0	115
2	8
1	6
1	26
0	3
0	8
0	41
0	41
0	41
0	41
1	31
0	2
0	21
5	22
25	4
0	30
0	26
0	19
0	0
3	0
12	0
1	0
0	0
0	0
0	0
0	0
0	117
50	23
68	195
66	49
8	13
136	179
0	0
0	0
237	817
32	816
0	434
306	431
4	40
32	46
12	139
617	186
0	0
6	0
20	19
0	1
0	0
54	31
0	0
1	0
1	1082
0	0
0	2
0	4
0	9
0	3
0	0
0	2
76	443
0	0
0	0
1	256
48	695
3	518
20	157
4	71
433	0
0	34
22	488
401	488
8	379
13	170
0	296
0	304
8	209
1	225
0	169
9	2
3	74
0	52
2	23
1	39
0	18
1	7
15	385
29	453
2	453
3	19
5	0
0	1
0	1
0	1407
14	1397
0	21
20	130
78	452
6	430
0	323
4	51
5	76
0	31
5	9
0	8
709	620
21	67
0	26
1	216
0	91
11	118
110	202
14	176
0	160
31	91
0	1
0	0
0	2
0	2
0	0
34	12
2	4
0	1
0	0
1	0
0	0
1	0
0	0
10	3
22	0
0	0
0	55
1	297
2	6
4	27
0	0
37	96
112	127
1	364
0	355
0	274
25	269
0	0
0	44
0	7
0	191
3	186
1	254
0	39
0	6
0	0
2	0
4	0
29	352
0	6
0	7
0	24
0	0
0	0
1172	16
16	16
1	1519
51	1519
0	1259
0	0
0	0
14	417
78	636
6	224
13	107
4	59
2	10
1966	422
6	197
0	38
24	146
1	29
1	0
30	571
129	573
5	122
6	85
0	0
17	9
0	0
3	0
58	1043
30	873
80	906
0	509
8	358
0	46
7	153
1	0
151	19751
0	19751
1481	362
43	256
12	171
0	0
0	0
136	628
2	205
11	141
40	494
9	167
22	74
26	130
8	13
490	119
0	108
9	36
10	48
15	4
0	313
12	313
2	144
5	74
0	126
3	130
0	134
0	11
1	0
0	0
9	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	30
0	49
0	42
77	84
13	6
0	24
4	29
174	116
0	33
5	15
1	68
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
9	2
0	0
2	272
0	241
108	7015
0	6597
11	1703
0	6923
7	164
0	214
0	1787
4	294
0	0
0	0
0	0
41	821
48	797
0	655
1	974
449	1033
19	64
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	8
0	10
0	12
0	12
21	0
282	759
13	223
5	100
30	166
9	199
0	361
4	755
0	755
3	52
9	104
5	209
21	125
0	0
1657	0
53	0
97	535
3	101
19	1
1	533
81	76
0	96
16	104
12	0
0	7
0	0
25	0
13	915
84	925
116	66
9	203
2	328
0	108
0	137
0	394
0	146
0	383
17	199
1	88
1	88
14	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1332	2
33	991
9	988
21	987
5	725
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
3322	632
0	518
0	179
2	22
1	342
10	114
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	12
0	13
0	12
0	1
0	0
31	39
0	0
0	2
0	0
0	0
0	0
102	36
5	0
23	1512
1	112
19	1509
11	1221
7	246
0	1
0	0
0	1
52	3
0	0
25	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	25
3	0
0	0
0	0
0	0
0	0
647	22
42	17
6	14
8	18
1	11
2745	489
1	153
25	336
15	143
1	0
1	0
1	0
0	1848
0	2143
82	2143
17	858
6	18
13	12
1	11
1	47
0	245
10	17
0	113
0	110
1	124
4	9
1	230
19	1185
2	0
0	241
0	521
0	149
5	18
5	1
0	182
3	473
26	115
0	139
0	129
1	141
0	56
0	151
0	18
0	44
1	0
1	0
5	44
29	402
7	367
2	97
25	36
0	0
32	1
0	1
0	1
0	14
7	26
0	9
1	0
4	0
5	14
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
28	15
0	2
0	0
0	11
0	11
0	2
0	1
0	2
0	5
1	3
0	0
0	1
0	0
0	0
0	0
0	0
0	9
0	0
0	0
4	736
380	4403
21	4235
31	215
0	306
0	0
0	0
0	0
0	0
30	335
9	352
0	381
9	256
2	50
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
13	862
601	2185
6	2123
0	146
228	37
13	4
2	7
0	28
10	667
2	701
0	174
0	10
0	118
1302	878
49	447
0	559
24	571
7	16
14	0
4	0
55	49
0	0
0	0
23	74
78	51
0	0
0	0
0	0
0	0
0	0
0	0
32	6
0	50
0	50
0	45
0	45
6	21
0	0
0	3
1	21
0	0
0	0
0	0
0	0
0	4
0	1285
0	0
0	686
0	511
0	658
0	1339
0	73
1	227
0	391
3	4
7	135
17	9
0	0
8	15
5	751
1554	759
12	581
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	18
0	1
0	0
11	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	114
0	111
1	97
1	100
7	37
0	0
0	0
0	0
2	0
0	0
0	0
0	0
47	3898
5	3898
0	251
25	222
20	1628
19	130
0	0
18	186
17	131
6	66
305	131
0	6
12	4
0	8
0	8
10	60
0	0
37	21
0	21
0	0
0	0
2	0
18	17
0	0
9	163
7	176
16	176
105	2645
697	2656
0	1
0	1
0	1
0	1
2	0
12	0
2	0
1805	298
17	60
28	111
7	273
4	29
1	0
0	0
79	236
15	211
2	40
0	1482
0	1522
64	1535
10	1392
5	156
5	108
12	305
0	48
1	157
2	192
0	0
0	0
6	0
0	8853
0	8933
42	8872
4	3078
3	2190
6	136
5	286
0	52
11	6
1	0
17	0
14	0
0	0
101	2246
1	1948
0	580
9	462
21	128
0	0
0	0
0	19
32	19
45	166
0	141
9	19
0	0
1150	543
6	431
3	359
11	271
0	225
7	120
3	0
2043	62
0	62
71	47
52	118
1	118
11	0
1	7
0	30
2	9
3	37
0	16
0	53
0	0
0	44
70	128
1	122
2	93
0	0
0	0
1	14
0	12
0	14
0	14
169	1330
112	5
24	1329
259	2348
3	2348
7	156
79	824
24	12
8	114
822	93
22	2
2	325
638	494
64	1231
17	1231
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	189
2	189
0	33
0	16
0	16
0	2
0	24
0	24
19	126
19	125
2	67
11	923
6	866
4	151
0	9
1	78
4	8
4	15
1	29
3	1
5	1890
0	2010
5	2010
7	107
0	3
1	16
1	16
11	449
0	447
0	446
0	129
0	0
0	0
0	0
0	443
0	311
0	0
3	126
1	56
9	40
0	16
2	16
4	404
0	31
0	260
4	1
0	2
0	22
0	127
8	407
67	169
3	20
20	416
0	55
2	268
0	269
0	266
6	4
1	232
1	0
0	0
2	0
0	0
0	0
0	0
3	18
0	41
2	42
0	6
0	7
0	7
0	12
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
12	17
0	2
0	0
19	29
0	0
0	0
0	0
0	0
161	91
1	47
2	44
121	2393
0	2547
4	622
320	525
19	1238
20	1875
0	60
19	50
109	1842
10	0
0	8
3	9
0	12
7	4
3	1
0	0
0	0
4019	118
57	118
1	73
119	148
4	8
0	31
0	0
0	0
0	0
0	0
0	0
0	1
0	0
39	57
1	38
1	0
184	269
0	52
815	217
32	21
0	2
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
142	0
4	11
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	4
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	83
1	87
1	76
0	83
0	83
0	58
0	0
401	425
0	0
49	17
20	496
13	496
2	75
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	455
2	99
61	5897
129	7768
1611	10794
0	10566
103	154
0	0
33	14
10	7
19	80
5	2
21	50
6	2
1	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1987
0	2278
22	2185
5	11
0	94
10	2096
0	2134
0	1462
2	188
3	199
16	200
0	1024
39	1617
24	164
4	213
2	116
6	58
0	227
2	13
4953	36
0	0
84	257
3753	1119
21	867
29	779
85	100
90	1
2	1
43	0
5	0
6	60
808	641
0	616
12	46
4	12
0	51
9	104
0	30
1	55
0	59
23	214
22	1068
266	73
20	174
3	138
1057	929
34	113
28	115
33	216
6	217
1	259
78	86
21	136
150	4
1	5
1	553
3	680
12	701
3	140
1	5
0	21
9	5
0	68
0	12
0	9
5	11
2	87
28	106
26	34
1	182
298	258
2	258
235	9
1	4
0	1
5	3
9	2
35	737
57	3093
0	3090
27	82
10	998
0	2311
84	792
0	319
32	1610
2	855
0	96
27	54
1581	175
0	175
13	1
5	19
3	1225
18	453
0	1173
0	289
3	1184
1	47
0	299
0	1084
0	1080
2	1153
87	129
10	641
0	233
2	79
0	0
0	0
15	21
164	3101
5214	4806
1	2568
11	2
63	27
3	27
1	1
0	78
0	176
0	2
32	369
3	379
7	0
1	6
0	1
0	1
0	4
0	0
1	4
0	0
0	4
0	3
0	0
0	0
0	0
3	0
2	109
0	0
0	39
0	81
0	48
0	102
2	0
0	0
434	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1034	320
9	109
12	278
0	203
121	342
7	120
0	188
0	176
0	105
20	127
0	196
0	102
4	131
0	264
0	212
0	165
38	214
0	803
0	252
0	803
0	396
0	234
0	11
0	313
0	242
4	307
42	0
0	0
3	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	10
0	0
5	67
1053	142
12	167
0	0
0	0
1704	3347
4	3266
17	328
0	2529
2	86
60	2197
2	175
58	1065
8	97
2	365
1	0
1912	0
150	120
3	120
49	21
10	1
30	772
207	851
0	122
45	258
11	54
2	186
11	5
4	33
0	14
0	18
0	8
12	54
18	32
0	0
0	15
13	10
0	0
0	216
0	216
0	3
2	13
2	12
9	30
39	1139
16	1151
12	1066
13	921
1	32
26	108
0	1
0	1
0	1
0	1
23	283
3	568
39	568
0	20
0	333
1	104
4	99
13	421
3	69
7	9
8	128
3	15
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	374
0	404
7	412
14	411
0	377
0	131
0	69
0	136
11	145
0	92
0	376
0	130
0	374
0	374
0	96
0	0
12	0
6	1068
260	1474
15	21
2	21
2	749
2	260
0	0
0	0
0	0
0	0
14	104
0	0
0	0
0	1
0	1
0	1
0	0
0	0
34	116
0	56
2	57
0	56
2	21
4	2
0	0
7	0
2	0
2	0
0	0
0	0
0	65
0	65
0	0
0	0
0	0
16	6518
11	7588
36	10965
522	13253
1	4556
11	962
30	810
0	810
25	536
69	475
6	395
1	130
5	13
0	60
0	38
0	1
380	415
1	203
10	212
9	36
12	14
0	30
13	1
10	0
98	3284
12	3170
14	3007
3	275
0	0
0	1
0	416
8	316
1	383
58	234
8	412
1	105
5207	47
0	0
47	1898
17	206
34	1010
14	23
34	3215
100	3622
0	2901
0	3236
4	1963
0	3472
10	5
1	3661
0	2812
0	1592
2	1446
5	1345
14	57
19	0
45	958
9	200
0	9
0	0
0	0
28	6
5	2297
0	2357
0	2366
12	2100
0	2619
3	1977
7	474
0	358
3	771
1	228
17	337
4	552
22	398
37	1266
0	564
6	62
12	37
7	259
2	415
17	324
4	0
9	0
0	13
0	1
0	26
0	26
0	348
13	21
5	340
0	360
0	107
0	133
7	52
0	342
33	0
11	131
44	6
2	58
0	0
5	0
1	53
4	6
0	6
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	53
0	53
0	0
0	0
2	1214
53	1201
0	139
38	1056
0	4
28	2048
0	2048
0	109
5	183
4	102
4	56
4	27
1	36
5	23
4	71
3	14
2	90
1	13
1	7
0	106
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	1
1	3
0	1
2	3
0	2
0	2
0	26
0	2
0	0
1	26
0	21
0	2
0	0
0	4
0	1
0	3
0	5
54	28
0	3
0	0
0	0
3	0
0	24
2	29
0	10
0	3
0	15
0	22
0	1
0	6
0	8
0	8
4	0
1	6
1	13
3	0
0	11
4	617
0	528
16	593
28	593
1167	7055
21	6356
2	3470
80	3534
12	321
7	0
1	224
0	209
16	209
0	19
2	17
0	186
2	32
0	100
0	40
2	0
2	548
1	3
4	566
0	81
0	41
2	6
1	1
2	13
0	2
0	14
0	15
0	16
0	16
0	51
0	51
8	16
0	16
0	15
0	0
0	0
0	16
1	0
1	2
0	13
2	3
0	7
1	1
0	0
0	2
1	2
0	2
20	4
0	179
0	217
0	171
8	81
0	55
1	39
0	0
0	0
35	39
0	0
0	0
0	0
0	0
0	0
5	139
90	149
16	138
0	4
0	11
0	15
0	15
8	15
0	3
0	11
0	4
0	8
3	228
2	218
4	223
39	228
180	254
0	197
1	35
0	6
0	55
0	78
0	60
0	65
2	51
63	109
728	480
3	369
5	222
8	68
0	0
0	0
29	139
0	65
0	322
0	328
0	386
4	204
0	201
0	56
3	328
3	151
1	76
1	347
0	140
0	68
7	20
7	90
0	61
4	47
6	92
2	13
1	43
0	10
3	9
0	10
0	1
0	0
67	2
10	1
0	0
0	0
2	197
0	197
1	52
0	41
1	89
0	79
0	58
66	1011
0	1006
2	440
0	140
0	839
0	26
0	58
0	0
0	577
0	810
0	819
0	902
0	809
2	756
1	812
0	739
0	62
0	180
0	308
1	134
2	44
0	27
3	14
77	44
34	109
3	49
2	8
0	59
6	85
0	23
4	24
1	11
0	5
0	5
0	4
0	3
0	3
0	1
1	2
0	1
0	0
9	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	15
0	8
311	542
24	680
50	486
0	244
1	91
44	269
48	165
0	191
0	166
0	23
5	8
7	56
5	0
14	159
160	327
4	204
0	17
19	811
0	777
0	721
0	757
8	750
2	73
5	112
0	84
0	0
114	126
26	276
0	162
0	200
0	233
0	94
0	154
0	50
0	106
0	109
0	88
0	104
0	37
1	58
0	2
21	41
0	71
0	114
2	137
1	9
0	54
1	47
1	60
209	294
28	301
0	19
0	121
0	11
5	8
0	92
0	90
0	105
0	100
4	6
0	90
0	94
0	93
0	107
0	111
0	79
0	13
0	0
0	1
1	35
4	6
6	9
0	26
0	31
0	26
0	39
3	20
0	31
3	19
0	17
3	11
0	0
0	0
0	12
0	12
0	12
0	12
0	11
8	33
0	12
0	12
1	12
0	12
0	0
0	14
9	28
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1166
0	1166
0	563
0	829
0	146
2	76
4	2
5	47
1	1
5	34
29	362
25	155
0	101
1	99
8	12
0	31
0	97
0	121
3	121
1	36
24	121
542	415
1	278
10	23
0	4
12	59
0	9
1	9
5	14
68	118
8	178
230	178
2	209
1	61
1	12
0	31
0	4
0	56
0	5
0	9
0	0
0	0
0	0
0	1
8	26
0	1
0	2
0	3
0	0
0	1
0	3
0	0
0	2
1	1
0	0
0	1
2	15
1	0
0	0
2	33
0	595
0	1087
3	609
3	107
4	29
0	862
2	582
1	965
0	980
0	569
0	28
0	290
0	127
0	569
0	11
0	791
0	840
11	94
19	153
0	0
701	1137
9	1137
1	245
10	11
2	11
2	0
0	3122
0	2984
2	106
0	1946
0	3094
0	3012
5	3
3	0
1	0
13	2337
5	0
0	0
0	3011
8	28
2	9
50	213
8	97
3	4
0	232
5	103
4	77
14	16
2	0
1	126
4	318
3	104
2	34
0	5
7	5
0	0
14	46
15	13
0	0
5	50
0	45
1	45
1	17
0	2
23	60
58	7
68	134
3	38
1	50
2	20
0	86
0	38
0	0
20	0
0	12
242	14530
0	6527
2310	14531
0	5457
0	7255
16	54
0	4943
0	1746
5	1478
11	129
6	0
0	0
0	0
2	17
1	118
0	111
0	100
4	37
0	24
120	0
1289	257
0	125
31	214
0	97
13	14
15	82
0	6
0	28
0	68
341	0
346	514
3	206
2	135
25	142
0	102
0	143
2	150
0	148
0	112
8	103
0	0
0	55
0	41
1	28
3	6
57	798
3	765
2	795
0	0
0	76
0	77
0	35
2	42
0	49
0	22
0	26
0	8
0	25
0	5
0	8
0	16
1	13
0	5
0	39
156	0
504	319
0	45
5	32
1	18
8	7
10	278
0	54
4	35
6	1
8	23
0	18
4	102
8	1033
4	551
3	690
0	844
24	516
0	667
1	613
7	303
4	512
8	24
0	91
3	184
0	15
1	48
29	349
0	307
9	349
3	37
4	17
1	12
1	11
0	11
3	12
9	8
4	184
28	199
0	200
2	166
0	58
2	15
10	72
0	9
1	72
0	0
0	10
0	23
1	27
10	20
0	12
0	0
0	696
0	186
4	605
0	669
0	705
0	640
0	391
0	192
0	588
0	58
0	248
0	640
0	106
7	71
6	51
6	24
0	47
16	175
0	7
2	208
0	5
0	6
1	171
0	175
0	85
0	175
0	0
173	0
0	0
20	30
0	5
0	0
0	0
51	0
31	26
2	0
2	15
4	86
11	84
4	0
0	0
0	0
0	0
0	0
10	22
2	0
15	230
90	314
2	115
480	399
23	143
2	65
0	78
0	12
0	46
0	5
0	7
14	55
0	55
3	13
1	29
0	44
1	43
2	2
9	13
0	63
9	30
0	185
0	206
1	169
4	224
0	223
1	83
4	44
1	145
9	82
2	130
1	56
0	0
0	0
31	182
2	135
10	149
0	0
0	0
0	0
2	47
0	41
0	0
903	331
9	180
1	149
5	101
240	491
2	255
5	167
17	184
7502	11139
0	4559
45	6719
30	838
0	6912
83	3845
21	169
0	13
1	93
27	1691
21	1652
1	1670
0	165
19	110
3	152
33	659
1	0
3	0
0	2822
24	2968
4	2845
463	2052
2	2444
0	830
31	218
43	7
18	259
0	0
2	13
0	795
1	793
1	781
12	324
0	460
5	9
0	2
1	6
2	0
4	29
0	0
0	0
0	0
0	0
0	0
0	0
10	19
0	0
2	0
0	9
0	2
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	1
49	23
950	419
0	53
5	298
2	31
1	45
0	0
1	0
1	0
0	189
9	958
12	844
56	932
11	78
0	876
4	816
1	211
2	150
0	224
110	661
34	125
0	38
43	87
0	0
2	1
0	1
0	2
0	2
0	2
0	0
0	2
0	4
0	2
0	0
2	3
0	2
13	30
0	3
0	0
3	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
3	2025
0	2023
2	1501
3	65
2	29
13	22
0	1
0	28
2	85
1	17
8	7
2	13
1	16
9	10
0	1046
0	13
0	1425
0	15
0	35
0	10
0	14
0	5
1	7
0	450
10	565
1	334
112	120
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
2	0
0	0
0	0
0	35
1	35
0	35
20	21
1	2
44	1227
16	1232
581	1215
3	278
14	29
11	13
0	12
0	0
0	23
66	941
2	341
96	988
18	35
0	10
0	22
3	85
0	23
0	426
5	420
1	0
2	2
0	2
0	548
1	630
0	148
3	588
0	613
0	620
0	97
8	72
0	117
22	19
0	90
34	62
22	370
2	331
4	53
9	16
0	0
0	623
0	628
4	572
0	566
0	679
0	134
3	184
4	178
0	1
0	0
10	790
17	831
17	782
1	67
0	3
1	118
12	104
15	0
0	0
0	0
11	9
0	200
33	205
0	10
6	68
64	65
122	99
0	23
5	13
24	5226
117	8729
12443	8729
94	255
118	124
13	535
593	535
2	127
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	386
0	375
0	368
4	232
4	90
4	61
1	96
756	106
0	3
0	3
0	3
0	0
0	0
1	0
2	69
0	69
0	4
1	362
0	668
0	542
0	606
0	376
0	661
0	630
0	627
0	414
0	413
1	337
3	529
13	264
0	449
0	347
2	390
0	421
0	416
8	210
0	328
0	331
0	348
4	82
0	112
32	371
0	135
0	241
0	330
0	103
7	298
0	293
0	220
0	278
3	229
0	145
0	255
15	211
0	78
0	127
20	24
68	146
0	117
0	57
8	17
0	12
31	50
0	49
20	45
0	0
56	395
0	0
3	352
0	370
0	300
0	270
0	0
0	0
0	0
467	347260
0	583
12	763
7	179
1	691
0	563
0	191
8	23
9	48
2	36
15	144
0	0
2	0
22	6
0	0
0	0
0	415
1	415
1	429
0	404
0	401
33	401
1	401
0	70
16	334
0	12
0	16
0	92
2	15
2	0
0	54
0	449
5	357
3	326
0	379
1	365
0	224
9	236
0	110
4	30
0	70
2	65
8	69
11	10
0	0
0	0
0	0
0	0
0	0
0	0
77	22
2	2
0	4
0	4
0	0
0	0
862	240
13	211
6	0
107	225
0	244
0	658
3	605
0	110
0	111
0	89
0	78
2	71
4	45
0	0
11	37458
7	21007
97	31411
12	17746
1	32636
26	13217
28	17240
24	25547
22	2897
0	0
0	0
0	0
3	0
83	758
1	733
20	472
2	452
18	4
230	72
8	73
0	15
0	3220
1	2845
2	3097
9	3088
1	974
2	124
0	388
1	494
0	198
3	1
12	7
0	1
0	0
0	0
2	566
153	859
0	174
3	202
0	263
5	223
0	2
1	3
0	2
0	0
0	1
0	3
0	3
0	1
0	0
0	78
0	84
0	81
0	5
1	88
6	1
0	5
3	437
40	460
16	481
0	111
9	12
0	0
0	0
2	31
0	3
0	3
0	0
0	0
0	0
2	0
0	0
9	0
0	156
15	137
0	141
0	157
0	4
0	15
2	14
1	16
0	53
0	48
1	53
0	5
0	0
23	124
0	11
0	84
0	2
0	13
0	9
1	0
352	88
0	49
14	48
0	0
1	8
0	1
1	0
0	0
0	0
1	5
5	12
1	37
344	34
29	0
1	6
0	0
5	27
173	50
42	1196
1335	1196
5	0
0	0
0	0
0	0
0	15
0	15
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
2011	6654
11686	6611
2	0
1	0
0	1
2	22
0	81
2	0
0	13
0	80
0	19
0	23
0	73
0	17
0	17
2	43
0	0
0	0
0	0
0	0
0	0
13	17
0	4
0	0
0	0
0	162
0	153
0	162
0	8
4	153
2	150
0	2
1	1
0	1
0	1
0	0
0	320
0	320
1	94
3	96
6	19
1	96
0	127
1	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
8	19
0	1
4	18
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	6
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
54	748
6	608
0	326
0	669
0	45
0	5
1	15
3	18
1	4
0	80
27	0
265	939
0	408
19	45
2	359
6	170
1	0
0	784
8	784
2	0
12	9
0	9
1	1385
198	1395
5	902
13	32
3	29
0	0
0	0
1	0
0	0
0	0
176	24
0	21
2	0
0	0
0	0
0	0
0	0
0	0
17	19
0	7
0	7
3	16
0	41
1	41
1	17
0	0
2	17
14	83
51	215
20	661
1	126
0	368
2	465
117	185
0	356
4	172
6	65
67	48
1	48
5	672
3	666
17	652
20	260
1	37
0	149
14	103
30	33
10	152
2	176
34	0
13	457
0	162
0	83
2	56
0	101
0	109
0	408
0	91
0	68
3	57
44	190
20	205
59	19
20	19
2	284
3	704
0	698
0	402
8	462
0	592
0	300
0	307
4	8
0	9
0	9
712	486
30	459
0	23
5	53
6	34
0	0
2	0
0	0
21	2
4	2
0	3
9	3
0	0
0	0
0	21
0	20
0	21
1	1
0	2
0	6
0	20
0	0
3	335
35	389
0	272
1	78
1	40
5	40
9	40
15	192
31	370
1	203
65	122
0	35
0	33
0	10
0	10
0	0
1	29
0	30
0	33
0	6
0	3
0	1
0	0
0	0
3	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	29
0	0
19	96
7	92
0	83
2	19
2	9
2	24
2	9
2	10
0	12
0	13
0	11
0	1
0	9
0	4
5	0
26	66
4	52
0	42
3	0
0	194
0	455
0	546
0	515
0	321
5	415
0	225
13	96
24	69
0	102
12	183
1	0
5	0
46	0
0	330
23	332
27	391
1	271
1	268
5	192
5	11
0	14
2	14
0	0
6	9
197	2841
1000	2842
112	1664
1	107
1	122
378	179
10	60
0	29
1	62
0	29
2	0
4	0
16	43
6	1
52	1537
27	2293
17	2197
11	2010
1	1033
4	418
3	366
40	195
0	1
0	2
0	1
0	0
5	6
0	1
0	1
0	1
0	0
0	1
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
8	10
0	15
1	25
6	15
2	15
0	8
0	4
2	5
0	0
0	18
0	3
0	1
0	2
0	3
102	460
15	152
2	271
33	507
0	491
0	430
1	272
1	174
8	16
4	18
1	10
0	436
0	438
0	438
2	436
6	301
2	421
0	399
0	36
0	23
2	8
0	24
2	26
0	25
2	157
3	4
0	114
0	23
0	4
11	80
0	88
0	37
0	34
0	7
0	3
178	35
0	28
899	316
0	312
0	261
20	14
0	14
0	2
0	2
0	6
0	0
0	1
0	0
0	1
0	0
0	0
3	0
47	0
1	0
6	71
0	9
1	68
5	62
32	94
13	1362
0	949
7	878
5	70
15	507
0	119
28	39
7	115
1	1125
183	830
1	809
0	749
1	662
0	83
0	322
0	265
0	0
48	973
1	222
8	535
0	290
34	299
5	334
0	362
64	80
2	92
14	419
2	252
5	175
0	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	14
0	0
3	34
57	169
0	5
13	22
0	4
0	12
21	37
41	71
12	364
32	426
0	78
4	208
2	43
6	44
4	16
0	1
1146	1
1	34
3	60
11	15
2	55
0	53
0	51
96	0
0	1
0	1
3	2
1	0
0	0
0	0
229	2256
46	2256
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
369	1229
0	1229
107	16
0	0
0	0
4	0
4	57
1	114
4	49
5	33
0	10
1	9
1	3
4	40
0	53
3	69
3	26
19	4
15	59
1	59
0	1
0	1
0	1
0	1
0	1
0	195
1	201
0	193
3	89
0	163
0	204
0	223
0	27
0	11
1	12
0	0
1	7
0	10
0	28
0	30
0	1
0	12
1	5
586	0
3	160
0	225
26	259
4	30
1	48
9	126
3	45
0	41
14	31
0	20
0	48
0	52
0	8
33	44
267	7
47	7
77	690
0	199
1	161
23	102
2	279
0	178
0	136
5	196
76	552
0	297
0	27
2	292
1	2
0	1
12	114
5	118
1	99
2	2147
8	1174
2	1153
13	172
5	112
0	0
17	861
